Vehicle ID,Frame,Avg_X_Center,Avg_Y_Center,Avg_Speed,Last_Region
134,2392,1041.9,351.75,18.64321220229815,east
134,2402,1026.55,332.75,18.24305058608972,east
134,2412,1011.75,310.95,20.38146208861121,east
134,2422,1000.8,289.05,18.37657633085785,east
134,2432,992.95,270.3,13.564625658448412,east
134,2443,989.5,253.4,12.835651103446036,east
134,2456,991.6,235.25,10.705785106690085,east
134,2466,996.85,221.65,9.643029396976175,east
135,2219,1098.8,666.55,18.873233938453986,south
135,2229,1064.0,642.7,27.802830333801865,south
135,2251,1006.05,596.85,40.52455609782096,south
135,2324,817.5,486.55,48.61095687067853,south
135,2339,464.95,352.65,44.1182855149011,west
135,2349,392.3,347.3,43.26744991695633,west
135,2359,337.9,348.25,40.395457813953314,west
135,2369,287.45,354.65,37.377279773840925,west
135,2383,231.15,368.25,35.06364622109639,west
137,2308,1052.35,633.2,42.96320258647717,south
137,2320,929.05,509.95,58.78526120067166,south
137,2330,865.3,463.75,59.71547555769547,center
137,2340,798.45,424.45,58.80611940847812,center
137,2350,729.2,391.3,57.36770935803313,center
137,2360,660.45,366.7,54.11901723306164,center
137,2370,593.5,347.75,52.23908265880921,center
137,2380,528.05,334.45,48.73861182023671,center
137,2390,465.6,327.15,46.29782465239689,west
137,2400,406.8,325.25,44.400492833596054,west
137,2410,349.15,328.5,43.310690143379624,west
137,2420,295.1,335.4,39.31322785089955,west
137,2431,239.8,346.55,37.93354101052685,west
137,2441,193.9,358.85,36.49044548734502,west
137,2452,147.05,372.8,39.24202733564626,west
144,2598,1146.95,470.6,29.469858357778655,south
144,2608,1117.6,435.2,29.306106382785266,south
144,2618,1092.4,403.35,38.26216522604974,south
144,2628,1066.75,369.7,29.88245379020002,east
144,2638,1047.35,342.25,23.621361743830835,east
144,2648,1029.45,315.6,24.074001659085745,east
144,2658,1017.3,292.35,17.58615534546892,east
144,2678,1012.05,267.8,12.35958612201558,east
144,2698,1019.1,240.75,8.869523112858355,east
145,2633,473.5,105.35,0.3782232777309883,north
145,2643,473.55,105.0,0.7564465554619766,north
145,2653,473.5,105.0,0.0,north
145,2663,474.0,105.0,0.3782232777309883,north
145,2673,474.05,105.05,0.5348884889723695,north
145,2683,474.45,105.35,2.6719564930859883,north
145,2693,474.35,105.85,0.9131117667033578,north
145,2703,473.95,106.0,0.7564465554619766,north
145,2713,473.9,106.0,0.3782232777309883,north
145,2723,473.5,106.0,0.0,north
145,2748,473.5,105.35,1.1819477429093384,north
145,2758,473.4,105.9,1.291335044434346,north
145,2779,473.85,106.5,1.701076928642917,north
145,2789,474.6,106.95,2.426004877627311,north
145,2800,475.6,108.3,3.4284030485479646,north
145,2810,478.7,110.9,4.852009755254622,north
145,2820,481.7,113.55,4.03067034454442,north
145,2830,484.55,117.5,4.62445007027233,north
145,2840,487.85,120.9,4.02818439276856,north
145,2850,493.6,126.4,8.527838322519141,north
145,2860,500.45,134.25,7.659553798720187,north
145,2870,508.45,142.85,10.471257475829049,north
145,2880,517.6,152.4,11.187848691938346,north
145,2890,527.9,164.0,13.455792609945775,north
145,2900,540.15,178.25,15.659300579907622,north
145,2910,555.75,195.8,19.190717162275124,north
145,2920,575.8,218.0,25.59203490802477,center
145,2930,601.3,246.8,33.0373956463349,center
145,2940,633.4,283.9,42.158838968829045,center
145,2950,674.8,332.65,53.76447850980952,center
145,2960,728.35,397.25,71.26635843294517,center
145,2970,795.6,479.55,90.34895495475898,south
145,2986,878.75,579.65,92.44349343852002,south
148,2672,1180.55,661.45,14.367517624340348,south
148,2685,1139.0,620.3,29.378691859502148,south
148,2699,1107.15,580.15,35.32483271047862,south
148,2711,1068.2,526.75,53.898830374562955,south
148,2722,1021.35,478.35,47.31307294648251,south
148,2733,975.8,431.6,44.413370957926176,south
148,2743,929.65,385.85,48.784468604262806,center
148,2753,884.1,344.15,45.89395668323737,center
148,2763,840.85,305.7,42.95884752935408,center
148,2773,798.9,270.8,39.72576302992001,center
148,2783,760.1,240.05,35.86574312398551,center
148,2793,724.3,213.5,32.075820545646536,center
148,2803,692.8,190.55,27.52739087564966,center
148,2813,663.9,171.45,25.017058943976853,north
148,2823,638.55,154.55,21.992189080553477,north
148,2833,616.55,140.2,18.665089058207126,north
148,2843,597.35,127.0,17.410986267746246,north
148,2854,578.65,115.45,14.596832294333396,north
148,2865,562.9,105.6,12.941136107689996,north
148,2875,549.0,97.2,11.303145213673565,north
148,2885,537.4,89.65,9.586698891738061,north
148,2901,522.2,80.15,8.949113195425635,north
148,2933,504.9,69.7,7.06252776778125,north
154,2729,1187.45,683.8,16.840521548621858,south
154,2739,1162.4,661.6,34.32507767247219,south
154,2749,1133.0,620.75,44.49851567231897,south
154,2759,1096.1,570.7,48.48797089575736,south
154,2770,1050.95,514.25,54.69809656060055,south
154,2780,1000.1,458.75,52.39669807624695,south
154,2790,950.3,406.85,59.55244998282042,center
154,2800,895.9,356.25,53.049003060305516,center
154,2810,846.6,311.8,48.02368025331939,center
154,2820,800.95,273.7,42.282146582489986,center
154,2830,759.4,241.0,38.1662115860446,center
154,2840,722.6,213.45,32.29706434506379,center
154,2850,691.0,190.6,27.53016184885981,center
154,2860,662.85,171.55,24.660799482697364,north
154,2870,637.9,154.8,22.038966358037825,north
154,2880,616.15,140.6,18.29873533003998,north
154,2890,596.6,127.5,16.73327179867909,north
154,2901,578.45,115.65,13.95654159047624,north
154,2925,559.45,103.1,12.348616263317624,north
156,2755,1241.4,617.05,26.85846067444923,south
156,2811,1069.8,363.35,32.44510406598259,east
156,2821,1050.9,337.5,25.746504994866704,east
156,2831,1035.95,311.45,21.42055845251133,east
156,2842,1025.65,289.3,14.298984094737289,east
156,2879,1022.25,260.05,11.065952714558023,east
156,2889,1027.25,232.55,7.996465500263599,east
157,2742,1242.4,684.6,14.68466026245136,south
157,2752,1224.85,666.2,34.99068300181118,south
157,2762,1201.95,633.9,35.299801335940444,south
157,2772,1175.65,592.25,40.33664497177903,south
157,2782,1147.05,548.3,41.95459119103695,south
157,2793,1109.95,500.55,47.50131488119489,south
157,2803,1066.15,448.85,47.003578623989654,south
157,2813,1025.65,403.5,45.364965499053355,south
157,2823,978.75,361.25,49.23940055907627,center
157,2833,932.65,321.3,45.191689035022556,center
157,2843,888.8,285.2,41.59263421478087,center
157,2853,846.7,252.9,38.51223368799204,center
157,2863,807.5,225.0,35.16853216831812,center
157,2873,771.45,200.55,31.457186256433232,center
157,2883,739.35,180.0,26.767645111782837,center
157,2893,710.3,162.65,24.843563494267052,north
157,2907,675.15,142.25,22.055384919043398,north
157,2917,651.7,129.65,18.695584006259423,north
157,2927,632.25,118.25,16.345537066482066,north
157,2937,615.35,109.3,14.294451414157985,north
157,2959,586.05,94.25,12.422343177166754,north
164,2814,1138.15,638.85,38.40916018736714,south
164,2825,1100.95,585.35,46.43110668345592,south
164,2837,1055.55,526.05,52.05690292486595,south
164,2847,1004.55,466.2,54.51996444489366,south
164,2857,955.25,414.1,60.70609983292485,center
164,2867,896.05,357.7,58.18349380273851,center
164,2877,841.7,309.5,52.61439093672294,center
164,2887,791.2,268.0,46.172212549497246,center
164,2897,747.05,233.75,39.43555847716776,center
164,2907,709.15,206.6,32.76662277793899,center
164,2917,677.55,183.7,27.68623564279244,center
164,2927,649.2,165.0,24.626611032293265,north
164,2937,625.2,149.15,19.72452309603499,north
164,2947,603.55,134.75,19.8456633478526,north
164,2957,585.6,122.75,15.012369911728234,north
164,2967,570.2,112.15,13.022502682295022,north
164,2977,557.5,103.45,11.437333640536831,north
169,2853,1194.15,616.5,40.58669470412137,south
169,2880,1140.25,524.9,43.707025001173754,south
169,2891,1046.15,416.35,51.335122546822944,south
169,2901,1002.5,372.8,45.79419680556445,center
169,2911,954.45,331.45,46.68985970772436,center
169,2921,909.3,293.7,43.18936912008963,center
169,2931,865.95,259.85,40.06358974374437,center
169,2941,825.9,231.05,34.880649810410105,center
169,2951,788.95,206.5,32.81461022870731,center
169,2961,755.6,185.1,28.089223523709826,center
169,2994,707.8,156.85,23.95693194880882,north
169,3014,632.3,115.2,14.30606027188593,north
170,2872,464.95,98.35,1.9149499701290373,north
170,2882,468.55,102.0,3.4284030485479646,north
170,2893,471.4,106.4,6.6929248481332255,north
170,2903,474.1,109.65,5.380896625734306,north
170,2913,482.15,114.4,7.3539591650539435,north
170,2923,483.7,119.45,4.4737864775236345,north
170,2933,487.15,123.6,5.81142266812026,north
170,2943,494.1,130.05,9.832668173619723,north
170,2953,501.6,138.75,8.86659200891194,north
170,2963,509.9,148.55,11.359532832230261,north
170,2973,520.5,160.2,13.372909182127671,north
170,2983,532.55,174.25,15.74396501998719,north
170,2993,547.7,192.1,19.267338687780597,north
170,3003,567.75,214.6,26.131938133810724,center
170,3013,594.3,245.6,34.75624778477226,center
170,3023,629.4,286.8,47.56681043568816,center
170,3033,677.55,344.35,64.82483690960171,center
170,3043,739.85,422.45,84.08687984824749,center
170,3053,818.9,521.15,103.79318131785422,south
173,2900,1236.45,668.35,18.583973142796843,south
173,2910,1211.7,631.0,36.69539511478814,south
173,2921,1184.5,588.0,39.883805660278355,south
173,2950,1104.2,483.95,46.90475997253503,south
173,2960,1028.1,399.95,48.72509868600967,south
173,2970,984.45,356.65,48.537870031602054,center
173,2980,936.4,316.05,45.444248178572025,center
173,2990,892.75,280.5,41.264817939679205,center
173,3000,851.9,249.15,37.13873855696487,center
173,3010,814.6,222.65,32.999829655808966,center
173,3020,780.45,199.1,30.022142331476335,center
173,3030,749.35,179.15,27.158212767907088,center
173,3049,711.45,157.45,23.269536251984174,north
173,3065,662.95,131.15,19.662825156910117,north
173,3076,638.2,117.95,16.204125918157207,north
173,3090,617.0,107.1,13.628858028854742,north
173,3105,590.9,93.95,12.548424753365872,north
173,3115,576.3,87.65,11.585559942663552,north
173,3125,564.35,82.4,8.637818687737726,north
173,3135,555.05,77.9,9.368581712223712,north
178,2954,467.95,100.25,5.500578197413358,north
178,2970,475.25,107.1,6.925777266366976,north
178,2980,482.15,112.45,5.65475745687888,north
178,2990,486.15,117.75,5.657243408654739,north
178,3000,491.0,123.35,7.931572645015374,north
178,3010,499.0,130.7,8.283728691909852,north
178,3020,506.85,139.3,9.560631660901551,north
178,3030,516.45,149.3,12.063994485502356,north
178,3040,526.95,161.15,13.09588310781179,north
178,3050,540.2,175.95,16.56925605617814,north
178,3060,556.6,194.35,20.215005263966003,north
178,3070,576.6,217.35,25.857550100152235,center
178,3080,602.65,248.55,35.07993690630188,center
178,3090,636.1,289.2,45.180158194978915,center
178,3100,680.95,344.2,61.35790709111753,center
178,3110,739.4,417.4,79.1675625346525,center
178,3120,812.6,509.4,96.80315634460013,south
178,3134,900.4,613.35,88.35507217301098,south
179,2961,1232.8,671.95,19.70427237371251,south
179,2977,1185.65,604.4,41.55488136015246,south
179,2987,1151.5,551.05,46.59035072477974,south
179,3000,1108.2,496.55,53.97518673356823,south
179,3012,1045.55,427.45,51.73946300170769,south
179,3022,994.3,377.05,53.592045966083866,center
179,3032,944.9,333.75,48.00218066168125,center
179,3042,899.0,294.8,42.97792629231228,center
179,3052,856.35,261.85,39.19437113767516,center
179,3062,817.05,233.35,35.38820216850549,center
179,3072,782.1,209.45,30.11047014101579,center
179,3082,751.05,188.75,26.83518589777076,center
179,3092,723.6,171.6,22.861017197825543,center
179,3102,699.2,156.9,20.076639696841188,north
179,3112,678.0,144.55,18.4081505357051,north
179,3122,658.2,133.4,16.430862057969193,north
179,3132,641.0,123.4,14.000524970669588,north
179,3142,625.0,114.75,13.885222446399343,north
181,3012,469.3,153.8,4.495452462602705,north
181,3028,476.75,167.95,5.035247045103335,north
181,3038,478.45,172.75,6.839888069877423,north
181,3052,479.0,179.55,6.5707868456421945,north
181,3078,476.5,189.5,6.941211870060215,north
181,3088,473.45,204.8,8.0249439031344,north
181,3098,470.0,208.65,4.03067034454442,north
181,3157,441.05,237.5,11.830730894090127,north
181,3167,384.85,283.3,24.000049402842883,west
181,3177,357.1,300.05,26.150852096671155,west
181,3216,239.95,359.7,29.379521860064237,west
181,3229,185.2,385.1,34.49018766874242,west
181,3239,138.45,405.55,28.707775234760636,west
181,3249,100.75,422.0,33.703368716225725,west
182,3003,452.9,80.8,2.197420924183769,north
182,3013,455.5,82.5,3.4932959037961906,north
182,3027,459.8,86.75,5.410121328639467,north
182,3041,466.3,93.0,5.68154652570683,north
182,3051,471.25,97.2,5.876315523368486,north
182,3061,476.75,103.45,6.968000098506437,north
182,3071,483.75,109.2,8.172534690499347,north
182,3081,490.35,116.0,7.331791300794778,north
182,3091,498.35,124.4,10.596572584409278,north
182,3101,509.15,134.7,12.425282069591853,north
182,3111,522.45,147.6,15.742508783152298,north
182,3121,537.65,162.9,17.233752991549558,north
182,3131,555.9,182.05,23.153759880350485,north
182,3141,579.55,206.65,29.201280459308965,north
182,3151,610.15,239.0,37.555426080239,center
182,3161,649.5,283.0,51.228632525865734,center
182,3182,718.15,363.55,72.82091306475401,center
182,3194,875.55,561.8,105.14198655592547,south
